Date,Quote,Statistic,Value
2024-12-16,UBXG,Market Cap,10.84M
2024-12-16,UBXG,Enterprise Value,6.72M
2024-12-16,UBXG,Trailing P/E,--
2024-12-16,UBXG,Forward P/E,--
2024-12-16,UBXG,PEG Ratio (5yr expected),--
2024-12-16,UBXG,Price/Sales,0.10
2024-12-16,UBXG,Price/Book,0.78
2024-12-16,UBXG,Enterprise Value/Revenue,0.13
2024-12-16,UBXG,Enterprise Value/EBITDA,--
2024-12-16,UBXG,Fiscal Year Ends,6/30/2024
2024-12-16,UBXG,Most Recent Quarter  (mrq),6/30/2024
2024-12-16,UBXG,Profit Margin,-1.45%
2024-12-16,UBXG,Operating Margin  (ttm),-2.89%
2024-12-16,UBXG,Return on Assets  (ttm),-5.04%
2024-12-16,UBXG,Return on Equity  (ttm),-10.02%
2024-12-16,UBXG,Revenue  (ttm),51.6M
2024-12-16,UBXG,Revenue Per Share  (ttm),2.04
2024-12-16,UBXG,Quarterly Revenue Growth  (yoy),-41.00%
2024-12-16,UBXG,Gross Profit  (ttm),--
2024-12-16,UBXG,EBITDA,-865.6k
2024-12-16,UBXG,Net Income Avi to Common  (ttm),-748.54k
2024-12-16,UBXG,Diluted EPS  (ttm),-0.4800
2024-12-16,UBXG,Quarterly Earnings Growth  (yoy),--
2024-12-16,UBXG,Total Cash  (mrq),4.83M
2024-12-16,UBXG,Total Cash Per Share  (mrq),0.16
2024-12-16,UBXG,Total Debt  (mrq),716.53k
2024-12-16,UBXG,Total Debt/Equity  (mrq),5.16%
2024-12-16,UBXG,Current Ratio  (mrq),5.75
2024-12-16,UBXG,Book Value Per Share  (mrq),0.51
2024-12-16,UBXG,Operating Cash Flow  (ttm),-1.35M
2024-12-16,UBXG,Levered Free Cash Flow  (ttm),-10.59M
2024-12-16,UBXG,Beta (5Y Monthly),--
2024-12-16,UBXG,52 Week Range3,-19.41%
2024-12-16,UBXG,S&P 500 52-Week Change3,27.65%
2024-12-16,UBXG,52 Week High3,35.4400
2024-12-16,UBXG,52 Week Low3,0.2560
2024-12-16,UBXG,50-Day Moving Average3,1.1752
2024-12-16,UBXG,200-Day Moving Average3,5.1293
2024-12-16,UBXG,Avg Vol (3 month)3,692.62k
2024-12-16,UBXG,Avg Vol (10 day)3,195.56k
2024-12-16,UBXG,Shares Outstanding5,3.28M
2024-12-16,UBXG,Implied Shares Outstanding6,29.7M
2024-12-16,UBXG,Float8,16.98M
2024-12-16,UBXG,% Held by Insiders1,42.84%
2024-12-16,UBXG,% Held by Institutions1,0.27%
2024-12-16,UBXG,Shares Short (11/29/2024)4,86.26k
2024-12-16,UBXG,Short Ratio (11/29/2024)4,1.61
2024-12-16,UBXG,Short % of Float (11/29/2024)4,8.13%
2024-12-16,UBXG,Short % of Shares Outstanding (11/29/2024)4,4.65%
2024-12-16,UBXG,Shares Short (prior month 10/31/2024)4,41.36k
2024-12-16,UBXG,Forward Annual Dividend Rate4,--
2024-12-16,UBXG,Forward Annual Dividend Yield4,--
2024-12-16,UBXG,Trailing Annual Dividend Rate3,0.00
2024-12-16,UBXG,Trailing Annual Dividend Yield3,0.00%
2024-12-16,UBXG,5 Year Average Dividend Yield4,--
2024-12-16,UBXG,Payout Ratio4,0.00%
2024-12-16,UBXG,Dividend Date3,--
2024-12-16,UBXG,Ex-Dividend Date4,--
2024-12-16,UBXG,Last Split Factor2,--
2024-12-16,UBXG,Last Split Date3,--
2024-12-16,LAES,Market Cap,59.41M
2024-12-16,LAES,Enterprise Value,60.19M
2024-12-16,LAES,Trailing P/E,--
2024-12-16,LAES,Forward P/E,--
2024-12-16,LAES,PEG Ratio (5yr expected),--
2024-12-16,LAES,Price/Sales,1.27
2024-12-16,LAES,Price/Book,11.37
2024-12-16,LAES,Enterprise Value/Revenue,2.99
2024-12-16,LAES,Enterprise Value/EBITDA,--
2024-12-16,LAES,Fiscal Year Ends,12/31/2023
2024-12-16,LAES,Most Recent Quarter  (mrq),6/30/2024
2024-12-16,LAES,Profit Margin,-65.31%
2024-12-16,LAES,Operating Margin  (ttm),-184.13%
2024-12-16,LAES,Return on Assets  (ttm),-28.36%
2024-12-16,LAES,Return on Equity  (ttm),-574.41%
2024-12-16,LAES,Revenue  (ttm),20.14M
2024-12-16,LAES,Revenue Per Share  (ttm),0.91
2024-12-16,LAES,Quarterly Revenue Growth  (yoy),-67.30%
2024-12-16,LAES,Gross Profit  (ttm),--
2024-12-16,LAES,EBITDA,-12.18M
2024-12-16,LAES,Net Income Avi to Common  (ttm),-13.15M
2024-12-16,LAES,Diluted EPS  (ttm),-0.5200
2024-12-16,LAES,Quarterly Earnings Growth  (yoy),--
2024-12-16,LAES,Total Cash  (mrq),18.86M
2024-12-16,LAES,Total Cash Per Share  (mrq),0.62
2024-12-16,LAES,Total Debt  (mrq),19.63M
2024-12-16,LAES,Total Debt/Equity  (mrq),375.84%
2024-12-16,LAES,Current Ratio  (mrq),3.58
2024-12-16,LAES,Book Value Per Share  (mrq),0.17
2024-12-16,LAES,Operating Cash Flow  (ttm),-6.93M
2024-12-16,LAES,Levered Free Cash Flow  (ttm),-4.46M
2024-12-16,LAES,Beta (5Y Monthly),--
2024-12-16,LAES,52 Week Range3,66.67%
2024-12-16,LAES,S&P 500 52-Week Change3,27.65%
2024-12-16,LAES,52 Week High3,3.9500
2024-12-16,LAES,52 Week Low3,0.2900
2024-12-16,LAES,50-Day Moving Average3,0.4878
2024-12-16,LAES,200-Day Moving Average3,0.8555
2024-12-16,LAES,Avg Vol (3 month)3,10.8M
